
Host: gv018.hpc.nyu.edu

Timers On : Tue Nov 15 14:58:11 2022
Timers Off: Tue Nov 15 14:58:11 2022

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: gv018.hpc.nyu.edu

Timers On : Tue Nov 15 14:45:30 2022
Timers Off: Tue Nov 15 14:59:48 2022

Wall Time:      857.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.033s      0.095w     12 calls
Libint2ERI::Libint2ERI              :      0.733u      0.067s      0.515w    119 calls
DFH: initialize()                   :      0.267u      0.017s      0.176w     12 calls
DFH: AO Construction                :      0.067u      0.000s      0.036w     12 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.004w     12 calls
HF: Form core H                     :      0.083u      0.000s      0.045w     22 calls
HF: Form S/X                        :      0.000u      0.017s      0.007w     22 calls
HF: Guess                           :      1.067u      0.100s      0.680w     22 calls
SAD Guess                           :      1.000u      0.100s      0.642w     20 calls
HF: Form G                          :      1.217u      0.017s      0.759w    193 calls
JK: D                               :      0.000u      0.000s      0.002w    219 calls
JK: USO2AO                          :      0.017u      0.000s      0.009w    219 calls
JK: JK                              :      1.250u      0.017s      0.767w    219 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.039w    127 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    127 calls
DFH: compute_J                      :      0.000u      0.000s      0.010w    127 calls
DFH: compute_K                      :      0.067u      0.000s      0.027w    127 calls
JK: J                               :      0.033u      0.017s      0.068w     92 calls
JK: J1                              :      0.033u      0.017s      0.035w     92 calls
JK: J2                              :      0.000u      0.000s      0.031w     92 calls
JK: K                               :      1.100u      0.000s      0.645w     92 calls
JK: K1                              :      1.000u      0.000s      0.596w     92 calls
JK: K2                              :      0.100u      0.000s      0.048w     92 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w    219 calls
HF: Form F                          :      0.000u      0.000s      0.002w    193 calls
HF: Form D                          :      0.000u      0.000s      0.001w    193 calls
HF: DIIS                            :      0.867u      0.067s      1.118w    173 calls
HF: Form C                          :      0.050u      0.000s      0.086w    173 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      5 calls
Grad: S                             :      0.000u      0.000s      0.001w      5 calls
Grad: JK                            :      0.250u      0.017s      0.157w      5 calls
JKGrad: Amn                         :      0.033u      0.000s      0.036w      5 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      5 calls
JKGrad: AB                          :      0.083u      0.000s      0.029w      5 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      5 calls
JKGrad: ABx                         :      0.000u      0.000s      0.016w      5 calls
JKGrad: Amnx                        :      0.117u      0.017s      0.069w      5 calls
Grad: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: XC                            :      0.000u      0.000s      0.000w      2 calls
Hess: V                             :      0.000u      0.000s      0.002w      2 calls
Hess: T                             :      0.000u      0.000s      0.000w      2 calls
Hess: S                             :      0.000u      0.000s      0.000w      2 calls
Hess: JK                            :      0.500u      0.033s      0.310w      2 calls
SAPT: Dimer SCF                     :      1.600u      0.083s      1.002w      1 calls
