
Host: gv001.hpc.nyu.edu

Timers On : Tue Nov 22 14:40:53 2022
Timers Off: Tue Nov 22 14:52:36 2022

Wall Time:      703.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.867u      1.000s      1.221w     82 calls
Libint2ERI::Libint2ERI              :      4.200u      1.983s      2.518w    745 calls
DFH: initialize()                   :     23.817u      5.083s     12.753w     82 calls
DFH: AO Construction                :      9.583u      0.567s      4.707w     82 calls
DFH: AO-Met. Contraction            :      5.667u      1.117s      3.132w     82 calls
HF: Form core H                     :      0.650u      0.317s      0.361w     82 calls
HF: Form S/X                        :      0.200u      0.117s      0.120w     82 calls
HF: Guess                           :      1.467u      1.033s      0.955w     82 calls
SAD Guess                           :      1.433u      1.000s      0.920w     14 calls
HF: Form G                          :     11.983u      2.917s      6.098w    920 calls
JK: D                               :      0.050u      0.000s      0.032w    920 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    920 calls
JK: JK                              :     11.883u      2.900s      6.003w    920 calls
DFH: compute_JK()                   :     11.817u      2.883s      5.987w    920 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    920 calls
DFH: compute_J                      :      2.867u      1.333s      1.769w    920 calls
DFH: compute_K                      :      8.433u      1.383s      3.904w    920 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    920 calls
HF: Form F                          :      0.267u      0.350s      0.185w    920 calls
HF: Form D                          :      0.100u      0.050s      0.029w    920 calls
HF: DIIS                            :      5.950u      4.117s      4.006w    906 calls
HF: Form C                          :      1.950u      1.383s      1.412w    906 calls
Grad: V T Perturb                   :      0.817u      0.283s      0.430w     77 calls
Grad: S                             :      0.133u      0.050s      0.100w     77 calls
Grad: JK                            :     45.967u      7.583s     23.681w     77 calls
JKGrad: Amn                         :     11.750u      2.217s      6.181w     77 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     77 calls
JKGrad: AB                          :      6.850u      1.933s      3.579w     77 calls
JKGrad: UV                          :      0.383u      0.200s      0.227w     77 calls
JKGrad: ABx                         :      1.500u      0.633s      0.864w     77 calls
JKGrad: Amnx                        :     25.333u      2.367s     12.722w     77 calls
Grad: XC                            :      0.000u      0.000s      0.000w     77 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.867u      1.000s      1.221w     82 calls
| Libint2ERI::Libint2ERI            :      1.250u      0.733s      0.805w     82 calls
DFH: initialize()                   :     23.817u      5.083s     12.753w     82 calls
| Libint2ERI::Libint2ERI            :      1.033u      0.500s      0.598w    260 calls
| DFH: AO Construction              :      9.583u      0.567s      4.707w     82 calls
| DFH: AO-Met. Contraction          :      5.667u      1.117s      3.132w     82 calls
HF: Form core H                     :      0.650u      0.317s      0.361w     82 calls
HF: Form S/X                        :      0.200u      0.117s      0.120w     82 calls
HF: Guess                           :      1.467u      1.033s      0.955w     82 calls
| SAD Guess                         :      1.433u      1.000s      0.920w     14 calls
HF: Form G                          :     11.983u      2.917s      6.098w    920 calls
| JK: D                             :      0.050u      0.000s      0.032w    920 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w    920 calls
| JK: JK                            :     11.883u      2.900s      6.003w    920 calls
| | DFH: compute_JK()               :     11.817u      2.883s      5.987w    920 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    920 calls
| | | DFH: compute_J                :      2.867u      1.333s      1.769w    920 calls
| | | DFH: compute_K                :      8.433u      1.383s      3.904w    920 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    920 calls
HF: Form F                          :      0.267u      0.350s      0.185w    920 calls
HF: Form D                          :      0.100u      0.050s      0.029w    920 calls
HF: DIIS                            :      5.950u      4.117s      4.006w    906 calls
HF: Form C                          :      1.950u      1.383s      1.412w    906 calls
Grad: V T Perturb                   :      0.817u      0.283s      0.430w     77 calls
Grad: S                             :      0.133u      0.050s      0.100w     77 calls
Grad: JK                            :     45.967u      7.583s     23.681w     77 calls
| JKGrad: Amn                       :     11.750u      2.217s      6.181w     77 calls
| | Libint2ERI::Libint2ERI          :      0.950u      0.350s      0.544w     77 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     77 calls
| JKGrad: AB                        :      6.850u      1.933s      3.579w     77 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.033s      0.014w    167 calls
| JKGrad: UV                        :      0.383u      0.200s      0.227w     77 calls
| JKGrad: ABx                       :      1.500u      0.633s      0.864w     77 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.008w     77 calls
| JKGrad: Amnx                      :     25.333u      2.367s     12.722w     77 calls
| | Libint2ERI::Libint2ERI          :      0.833u      0.350s      0.535w     77 calls
Grad: XC                            :      0.000u      0.000s      0.000w     77 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.013w      5 calls

**************************************************************************************

Host: gv001.hpc.nyu.edu

Timers On : Tue Nov 22 14:58:13 2022
Timers Off: Tue Nov 22 15:07:08 2022

Wall Time:      535.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.017s      0.126w      6 calls
Libint2ERI::Libint2ERI              :      0.533u      0.400s      0.316w     64 calls
DFH: initialize()                   :      4.167u      1.450s      1.697w      6 calls
DFH: AO Construction                :      1.567u      0.067s      0.509w      6 calls
DFH: AO-Met. Contraction            :      1.133u      0.467s      0.469w      6 calls
HF: Form core H                     :      0.100u      0.117s      0.077w      6 calls
HF: Form S/X                        :      0.050u      0.017s      0.018w      6 calls
HF: Guess                           :      0.483u      0.500s      0.290w      6 calls
SAD Guess                           :      0.450u      0.483s      0.283w      3 calls
HF: Form G                          :      3.067u      1.967s      1.535w     63 calls
JK: D                               :      0.017u      0.017s      0.006w     63 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     63 calls
JK: JK                              :      3.050u      1.950s      1.521w     63 calls
DFH: compute_JK()                   :      3.050u      1.950s      1.519w     63 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     63 calls
DFH: compute_J                      :      0.783u      0.467s      0.382w     63 calls
DFH: compute_K                      :      2.117u      1.433s      1.067w     63 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     63 calls
HF: Form F                          :      0.033u      0.067s      0.029w     63 calls
HF: Form D                          :      0.000u      0.017s      0.004w     63 calls
HF: DIIS                            :      1.067u      1.233s      1.083w     60 calls
HF: Form C                          :      0.250u      0.417s      0.220w     60 calls
Grad: V T Perturb                   :      0.100u      0.033s      0.052w      4 calls
Grad: S                             :      0.050u      0.050s      0.028w      4 calls
Grad: JK                            :      6.550u      2.817s      2.817w      4 calls
JKGrad: Amn                         :      1.833u      1.000s      0.845w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.967u      0.567s      0.469w      4 calls
JKGrad: UV                          :      0.067u      0.050s      0.030w      4 calls
JKGrad: ABx                         :      0.183u      0.133s      0.101w      4 calls
JKGrad: Amnx                        :      3.500u      1.017s      1.355w      4 calls
Grad: XC                            :      0.000u      0.000s      0.000w      4 calls

--------------------------------------------------------------------------------------
